,Year,Player,G,MP,FG,3P,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,mvp
250,1993,B.J. Armstrong,6,251,32,10,7,2,9,11,30,5,1,5,21,81,0.508,0.526,1.0,False
251,1993,Horace Grant,6,233,28,0,11,25,37,62,14,9,9,5,24,67,0.528,0.0,0.579,False
252,1993,John Paxson,6,96,13,9,0,4,5,9,5,3,1,1,10,35,0.619,0.643,0.0,False
253,1993,Scott Williams,6,159,13,0,2,12,26,38,10,3,9,8,19,28,0.406,0.0,0.286,False
254,1993,Bill Cartwright,6,128,12,0,2,7,12,19,10,3,1,2,15,26,0.4,0.0,0.5,False
255,1993,Trent Tucker,6,41,7,3,0,1,1,2,4,1,0,1,5,17,0.7,0.6,0.0,False
256,1992,Michael Jordan,6,254,81,12,41,6,23,29,39,10,2,24,21,215,0.526,0.429,0.891,True
257,1992,Scottie Pippen,6,244,45,2,33,17,33,50,46,9,4,23,21,125,0.484,0.222,0.786,False
258,1992,John Paxson,6,185,26,7,3,0,5,5,16,8,0,6,15,62,0.52,0.389,0.75,False
259,1992,Horace Grant,6,227,23,0,9,7,40,47,24,5,14,5,20,55,0.561,0.0,0.529,False
260,1992,Bill Cartwright,6,151,16,0,6,7,17,24,9,3,1,12,21,38,0.5,0.0,0.5,False
261,1992,B.J. Armstrong,6,107,15,1,4,1,4,5,14,2,0,9,12,35,0.429,0.25,0.571,False
262,1992,Scott Williams,6,128,13,0,7,12,25,37,6,1,8,4,21,33,0.542,0.0,0.778,False
263,1992,Cliff Levingston,6,65,9,0,5,6,7,13,4,1,1,1,7,23,0.45,0.0,0.5,False
264,1991,Michael Jordan,5,220,63,2,28,8,25,33,57,14,7,18,18,156,0.558,0.5,0.848,True
265,1991,Scottie Pippen,5,218,39,1,25,15,32,47,33,12,5,20,22,104,0.453,0.2,0.862,False
266,1991,Horace Grant,5,198,32,0,9,14,25,39,8,8,3,9,9,73,0.627,0.0,0.75,False
267,1991,John Paxson,5,159,32,1,2,2,8,10,17,5,0,2,9,67,0.653,0.25,1.0,False
268,1991,Bill Cartwright,5,160,20,0,4,5,20,25,12,3,3,6,14,44,0.435,0.0,0.667,False
269,1991,Craig Hodges,5,53,9,1,0,0,3,3,1,0,0,2,4,19,0.391,0.167,0.0,False
270,1991,Cliff Levingston,5,90,8,0,0,5,9,14,3,5,5,1,12,16,0.615,0.0,0.0,False
271,1991,B.J. Armstrong,5,37,5,0,0,1,2,3,4,2,0,1,2,10,0.455,0.0,0.0,False
272,1990,Isiah Thomas,5,192,52,11,23,8,18,26,35,8,2,25,19,138,0.542,0.688,0.742,True
273,1990,Joe Dumars,5,210,34,2,33,5,9,14,28,4,0,18,11,103,0.415,0.286,0.892,False
274,1990,James Edwards,5,138,29,0,14,8,11,19,4,2,3,5,20,72,0.446,0.0,0.56,False
275,1990,Bill Laimbeer,5,191,24,8,10,12,55,67,12,7,3,1,25,66,0.444,0.364,1.0,False
276,1990,Vinnie Johnson,5,113,25,0,11,7,3,10,6,1,3,8,11,61,0.543,0.0,0.786,False
277,1990,Mark Aguirre,5,120,15,4,14,6,12,18,4,2,0,6,12,48,0.333,0.5,0.667,False
278,1990,John Salley,5,143,12,0,9,18,14,32,2,1,12,4,18,33,0.375,0.0,0.692,False
279,1990,Dennis Rodman,4,79,4,0,1,6,16,22,3,2,2,6,13,9,0.444,0.0,0.25,False
280,1989,Joe Dumars,4,147,38,0,33,1,6,7,24,2,1,7,4,109,0.576,0.0,0.868,True
281,1989,Isiah Thomas,4,141,32,2,19,2,8,10,29,6,1,10,13,85,0.485,0.333,0.76,False
282,1989,Vinnie Johnson,4,95,30,1,7,3,10,13,11,0,1,2,9,68,0.6,0.2,0.636,False
283,1989,James Edwards,4,97,12,0,12,6,8,14,3,0,3,3,16,36,0.444,0.0,0.75,False
284,1989,Bill Laimbeer,4,94,12,2,6,3,18,21,9,2,0,3,15,32,0.545,0.667,0.857,False
285,1989,Mark Aguirre,4,107,12,0,6,9,15,24,6,2,0,8,13,30,0.364,0.0,0.75,False
286,1989,John Salley,4,81,13,0,4,2,8,10,5,1,11,2,14,30,0.684,0.0,0.571,False
287,1989,Rick Mahorn,4,98,10,0,4,6,15,21,4,1,3,1,17,24,0.556,0.0,0.667,False
288,1988,James Worthy,7,266,59,0,36,19,33,52,31,5,4,18,18,154,0.492,0.0,0.735,True
289,1988,Magic Johnson,7,290,44,2,58,6,34,40,91,14,1,19,23,148,0.55,0.333,0.866,False
290,1988,Byron Scott,7,281,50,5,27,8,26,34,14,7,3,15,21,132,0.476,0.455,0.771,False
291,1988,Kareem Abdul-Jabbar,7,207,36,0,20,8,21,29,7,4,8,14,22,92,0.414,0.0,0.714,False
292,1988,A.C. Green,7,242,24,0,22,16,45,61,4,3,0,9,22,70,0.558,0.0,0.733,False
293,1988,Mychal Thompson,7,151,21,0,7,9,16,25,2,0,3,10,15,49,0.5,0.0,0.412,False
294,1988,Michael Cooper,7,176,9,3,5,3,8,11,15,6,2,4,22,26,0.205,0.15,0.625,False
295,1988,Tony Campbell,2,14,2,0,4,1,0,1,1,0,0,1,4,8,0.667,0.0,1.0,False
296,1987,Magic Johnson,6,236,66,1,24,12,36,48,78,14,2,13,10,157,0.541,0.5,0.96,True
297,1987,Kareem Abdul-Jabbar,6,203,50,0,30,15,29,44,5,3,15,10,19,130,0.51,0.0,0.667,False
298,1987,James Worthy,6,238,57,0,10,12,20,32,24,10,5,12,15,124,0.523,0.0,0.526,False
299,1987,Michael Cooper,6,179,27,14,4,1,13,14,28,10,2,13,16,72,0.54,0.609,1.0,False
300,1987,Byron Scott,6,181,30,1,10,7,11,18,14,3,1,6,19,71,0.484,0.083,0.909,False
301,1987,Mychal Thompson,6,171,23,0,21,9,22,31,4,5,7,3,21,67,0.561,0.0,0.778,False
302,1987,A.C. Green,6,144,20,0,7,15,16,31,1,2,2,4,17,47,0.5,0.0,0.7,False
303,1987,Kurt Rambis,6,56,3,0,5,4,11,15,3,0,0,2,14,11,0.429,0.0,0.833,False
304,1986,Kevin McHale,6,241,59,0,37,22,29,51,10,5,15,20,20,155,0.573,0.0,0.804,False
305,1986,Larry Bird,6,269,53,7,31,10,48,58,57,16,2,16,17,144,0.482,0.368,0.939,True
306,1986,Dennis Johnson,6,257,34,2,32,11,26,37,32,12,2,19,15,102,0.42,0.286,0.821,False
307,1986,Danny Ainge,6,213,35,3,14,5,16,21,33,15,1,14,23,87,0.556,0.5,0.824,False
308,1986,Robert Parish,6,191,33,0,10,16,25,41,6,3,13,14,9,76,0.418,0.0,0.5,False
309,1986,Bill Walton,6,117,23,0,2,13,27,40,10,3,4,6,17,48,0.622,0.0,0.5,False
310,1986,Jerry Sichting,6,85,9,0,0,1,4,5,10,0,0,2,6,18,0.45,0.0,0.0,False
311,1986,Rick Carlisle,3,8,3,0,0,0,0,0,3,0,0,0,1,6,1.0,0.0,0.0,False
312,1985,Kareem Abdul-Jabbar,6,213,67,0,20,17,37,54,31,6,9,17,27,154,0.604,0.0,0.769,True
313,1985,James Worthy,6,234,57,0,28,10,17,27,19,3,3,8,14,142,0.564,0.0,0.7,False
314,1985,Magic Johnson,6,235,41,1,27,3,38,41,84,13,0,20,16,110,0.494,0.5,0.871,False
315,1985,Byron Scott,6,208,30,2,5,6,16,22,13,15,1,8,14,67,0.395,0.286,0.556,False
316,1985,Michael Cooper,6,153,20,2,19,0,12,12,22,7,2,2,16,61,0.588,0.286,0.905,False
317,1985,Bob McAdoo,6,117,22,0,5,3,15,18,5,0,3,10,22,49,0.379,0.0,0.714,False
318,1985,Kurt Rambis,6,132,19,0,7,16,35,51,5,8,3,5,14,45,0.5,0.0,0.538,False
319,1985,Mitch Kupchak,6,87,11,0,9,6,14,20,4,1,1,0,19,31,0.55,0.0,0.643,False
320,1984,Larry Bird,7,305,62,4,64,26,72,98,25,15,8,25,24,192,0.484,0.667,0.842,True
321,1984,Dennis Johnson,7,255,45,1,32,9,12,21,33,11,2,18,25,123,0.395,0.5,0.865,False
322,1984,Robert Parish,7,256,44,0,20,30,50,80,9,11,11,14,32,108,0.44,0.0,0.588,False
323,1984,Kevin McHale,7,214,33,0,28,17,24,41,8,2,8,13,24,94,0.452,0.0,0.778,False
324,1984,Cedric Maxwell,7,242,22,0,47,16,23,39,23,8,2,14,24,91,0.458,0.0,0.855,False
325,1984,Gerald Henderson,7,179,37,0,12,10,8,18,28,10,0,14,18,86,0.468,0.0,0.667,False
326,1984,Danny Ainge,7,98,19,1,3,2,6,8,15,5,0,5,16,42,0.432,0.25,0.5,False
327,1984,Scott Wedman,4,73,17,3,0,12,9,21,10,0,0,6,6,37,0.459,0.5,0.0,False
328,1983,Moses Malone,4,157,36,0,31,27,45,72,8,6,6,11,15,103,0.507,0.0,0.66,True
329,1983,Andrew Toney,4,147,30,0,28,6,3,9,23,5,1,18,11,88,0.423,0.0,0.848,False
330,1983,Julius Erving,4,153,30,0,16,9,25,34,20,5,11,9,11,76,0.469,0.0,0.8,False
331,1983,Maurice Cheeks,4,143,26,0,9,3,6,9,25,11,0,11,10,61,0.553,0.0,0.6,False
332,1983,Bobby Jones,4,107,21,0,6,9,10,19,11,8,9,8,9,48,0.568,0.0,0.667,False
333,1983,Clint Richardson,4,92,11,0,3,5,8,13,7,5,1,4,9,25,0.393,0.0,0.75,False
334,1983,Marc Iavaroni,4,99,10,0,3,7,15,22,8,1,3,5,15,23,0.588,0.0,0.375,False
335,1983,Clemon Johnson,3,38,5,0,0,5,4,9,1,1,1,1,6,10,0.385,0.0,0.0,False
336,1982,Jamaal Wilkes,6,234,50,0,18,19,16,35,17,9,0,19,21,118,0.435,0.0,0.75,False
337,1982,Kareem Abdul-Jabbar,6,212,43,0,22,13,33,46,23,8,19,16,21,108,0.531,0.0,0.537,False
338,1982,Norm Nixon,6,236,45,0,16,10,12,22,60,10,1,15,20,106,0.441,0.0,0.727,False
339,1982,Bob McAdoo,6,165,41,0,16,10,20,30,5,6,14,12,22,98,0.569,0.0,0.667,False
340,1982,Magic Johnson,6,250,32,0,33,20,45,65,48,15,2,26,23,97,0.533,0.0,0.846,True
341,1982,Michael Cooper,6,162,32,1,15,9,19,28,22,8,2,14,20,80,0.561,0.5,0.75,False
342,1982,Kurt Rambis,6,120,20,0,7,19,20,39,7,6,3,11,21,47,0.513,0.0,0.467,False
343,1982,Mike McGee,2,5,5,0,0,2,0,2,0,0,0,0,0,10,0.455,0.0,0.0,False
344,1981,Cedric Maxwell,6,227,42,0,22,34,23,57,17,1,6,19,21,106,0.568,0.0,0.759,True
345,1981,Larry Bird,6,257,39,1,13,16,76,92,42,14,3,19,16,92,0.419,0.333,0.813,False
346,1981,Robert Parish,6,167,39,0,12,16,30,46,6,7,12,19,27,90,0.506,0.0,0.632,False
347,1981,Chris Ford,6,184,27,2,7,7,9,16,15,4,0,8,11,63,0.5,0.2,0.778,False
348,1981,Tiny Archibald,6,203,24,0,14,1,6,7,33,4,0,16,11,62,0.364,0.0,0.875,False
349,1981,Rick Robey,6,98,19,0,9,5,17,22,2,0,1,7,18,47,0.559,0.0,0.563,False
350,1981,Gerald Henderson,6,95,19,0,5,5,5,10,10,4,2,4,10,43,0.528,0.0,0.833,False
351,1981,M.L. Carr,6,110,17,0,6,5,5,10,6,4,4,3,10,40,0.459,0.0,0.75,False
352,1980,Kareem Abdul-Jabbar,5,203,73,0,21,16,52,68,16,3,23,21,20,167,0.549,0.0,0.808,False
353,1980,Magic Johnson,6,256,47,0,35,17,50,67,52,16,2,30,17,129,0.573,0.0,0.875,True
354,1980,Jamaal Wilkes,6,252,57,0,14,25,21,46,19,5,1,13,23,128,0.467,0.0,0.824,False
355,1980,Norm Nixon,6,254,37,0,19,6,16,22,42,13,1,22,19,93,0.435,0.0,0.76,False
356,1980,Michael Cooper,6,185,20,0,13,11,14,25,20,7,4,12,22,53,0.357,0.0,0.813,False
357,1980,Jim Chones,6,185,19,0,12,14,28,42,9,5,4,15,22,50,0.528,0.0,0.75,False
358,1980,Mark Landsberger,6,86,12,0,1,14,23,37,1,3,2,5,21,25,0.387,0.0,0.5,False
359,1980,Brad Holland,3,13,4,0,2,0,1,1,1,3,0,1,3,10,0.667,0.0,1.0,False
360,1979,Gus Williams,5,183,57,0,31,10,8,18,18,5,3,15,8,145,0.5,0.0,0.633,False
361,1979,Dennis Johnson,5,224,45,0,23,9,21,30,30,9,11,15,19,113,0.459,0.0,0.719,True
362,1979,Jack Sikma,5,220,35,0,9,12,62,74,10,6,16,12,20,79,0.515,0.0,0.643,False
363,1979,John Johnson,5,196,22,0,14,13,29,42,35,6,0,14,14,58,0.423,0.0,0.7,False
364,1979,Fred Brown,5,79,20,0,6,1,5,6,11,5,3,5,7,46,0.488,0.0,0.857,False
365,1979,Lonnie Shelton,5,147,21,0,3,13,18,31,9,7,3,11,25,45,0.389,0.0,0.5,False
366,1979,Paul Silas,5,133,7,0,2,6,17,23,5,0,3,4,19,16,0.467,0.0,0.5,False
367,1979,Dennis Awtrey,4,12,1,0,0,0,1,1,0,0,0,0,3,2,0.5,0.0,0.0,False
368,1978,Elvin Hayes,7,276,61,0,23,33,50,83,10,11,14,15,31,145,0.48,0.0,0.657,False
369,1978,Bob Dandridge,7,284,59,0,25,13,36,49,29,7,7,23,30,143,0.45,0.0,0.658,False
370,1978,Kevin Grevey,7,173,35,0,21,10,12,22,11,1,3,12,24,91,0.372,0.0,0.724,False
371,1978,Tom Henderson,7,250,31,0,28,8,11,19,40,14,3,12,21,90,0.431,0.0,0.7,False
372,1978,Charles Johnson,7,156,34,0,7,9,9,18,18,11,0,8,14,75,0.395,0.0,0.7,False
373,1978,Mitch Kupchak,7,138,31,0,13,16,16,32,7,0,2,13,19,75,0.525,0.0,0.684,False
374,1978,Wes Unseld,7,270,26,0,11,25,57,82,27,4,1,7,25,63,0.52,0.0,0.55,True
375,1978,Larry Wright,7,79,10,0,5,2,5,7,10,2,0,5,14,25,0.303,0.0,1.0,False
376,1977,Maurice Lucas,6,213,43,0,32,15,49,64,21,11,4,0,27,118,0.439,0.0,0.711,False
377,1977,Bill Walton,6,226,48,0,15,23,91,114,31,6,22,0,23,111,0.545,0.0,0.789,True
378,1977,Bob Gross,6,166,46,0,12,20,14,34,21,11,2,0,26,104,0.667,0.0,0.857,False
379,1977,Lionel Hollins,6,208,38,0,20,6,9,15,23,9,2,0,22,96,0.388,0.0,0.645,False
380,1977,Johnny Davis,6,196,24,0,16,7,13,20,30,11,0,0,18,64,0.429,0.0,0.8,False
381,1977,Lloyd Neal,6,96,15,0,10,11,25,36,10,1,3,0,15,40,0.5,0.0,0.714,False
382,1977,Dave Twardzik,6,97,13,0,14,0,8,8,9,6,1,0,15,40,0.464,0.0,0.636,False
383,1977,Herm Gilliam,5,68,11,0,5,1,3,4,9,2,0,0,9,27,0.423,0.0,0.833,False
384,1976,Jo Jo White,6,279,47,0,36,3,23,26,35,9,0,0,19,130,0.439,0.0,0.878,True
385,1976,Dave Cowens,6,254,50,0,23,26,72,98,20,7,2,0,28,123,0.521,0.0,0.719,False
386,1976,John Havlicek,6,246,35,0,23,11,22,33,27,2,3,0,16,93,0.385,0.0,0.767,False
387,1976,Charlie Scott,6,191,33,0,21,13,23,36,20,12,2,0,35,87,0.347,0.0,0.875,False
388,1976,Paul Silas,6,244,28,0,21,27,56,83,16,7,0,0,21,77,0.475,0.0,0.778,False
389,1976,Steve Kuberski,6,82,11,0,11,6,15,21,4,0,1,0,14,33,0.407,0.0,1.0,False
390,1976,Don Nelson,6,68,8,0,10,3,13,16,3,1,0,0,12,26,0.4,0.0,1.0,False
391,1976,Jim Ard,5,60,8,0,8,3,8,11,5,0,2,0,12,24,0.533,0.0,0.8,False
392,1975,Rick Barry,4,172,44,0,30,4,12,16,20,14,3,0,12,118,0.444,0.0,0.938,True
393,1975,Jamaal Wilkes,4,107,18,0,10,13,26,39,4,7,3,0,9,46,0.321,0.0,0.833,False
394,1975,Phil Smith,4,96,16,0,11,5,7,12,10,3,5,0,13,43,0.41,0.0,0.611,False
395,1975,Derrek Dickey,4,74,17,0,1,4,19,23,3,2,0,0,12,35,0.739,0.0,1.0,False
396,1975,Jeff Mullins,4,77,16,0,0,7,6,13,7,4,1,0,8,32,0.552,0.0,0.0,False
397,1975,Charles Johnson,4,98,14,0,2,3,14,17,8,5,1,0,10,30,0.341,0.0,0.5,False
398,1975,Butch Beard,4,75,10,0,9,1,12,13,8,8,0,0,15,29,0.385,0.0,0.529,False
399,1975,Clifford Ray,4,119,13,0,2,15,25,40,12,5,6,0,11,28,0.619,0.0,0.25,False
400,1974,John Havlicek,7,330,72,0,41,11,43,54,33,13,0,0,22,185,0.429,0.0,0.872,True
401,1974,Dave Cowens,7,305,69,0,21,20,49,69,32,8,2,0,34,159,0.439,0.0,0.75,False
402,1974,Jo Jo White,7,318,53,0,10,10,17,27,49,11,0,0,14,116,0.461,0.0,0.625,False
403,1974,Don Chaney,7,270,30,0,18,19,10,29,19,14,2,0,29,78,0.448,0.0,0.9,False
404,1974,Paul Silas,7,245,16,0,15,18,49,67,22,8,1,0,12,47,0.356,0.0,0.833,False
405,1974,Don Nelson,7,135,16,0,5,4,27,31,9,1,0,0,14,37,0.457,0.0,0.455,False
406,1974,Paul Westphal,7,94,15,0,4,2,6,8,10,2,0,0,16,34,0.395,0.0,0.5,False
407,1974,Hank Finkel,7,45,8,0,1,5,5,10,3,1,0,0,9,17,0.444,0.0,1.0,False
408,1973,Bill Bradley,5,199,40,0,13,0,0,24,17,0,0,0,17,93,0.444,0.0,0.929,False
409,1973,Walt Frazier,5,230,35,0,13,0,0,34,26,0,0,0,19,83,0.479,0.0,0.65,False
410,1973,Willis Reed,5,150,37,0,8,0,0,46,13,0,0,0,22,82,0.493,0.0,0.889,True
411,1973,Earl Monroe,5,160,34,0,12,0,0,14,21,0,0,0,13,80,0.531,0.0,0.667,False
412,1973,Dave DeBusschere,5,177,33,0,12,0,0,58,10,0,0,0,21,78,0.44,0.0,0.8,False
413,1973,Phil Jackson,5,110,16,0,10,0,0,28,10,0,0,0,19,42,0.39,0.0,0.833,False
414,1973,Jerry Lucas,5,92,17,0,4,0,0,23,14,0,0,0,14,38,0.405,0.0,0.8,False
415,1973,Dean Meminger,5,77,2,0,1,0,0,5,7,0,0,0,8,5,0.5,0.0,0.333,False
416,1972,Gail Goodrich,5,198,46,0,36,0,0,13,13,0,0,0,19,128,0.469,0.0,0.878,False
417,1972,Jerry West,5,206,38,0,23,0,0,20,44,0,0,0,12,99,0.325,0.0,0.793,False
418,1972,Wilt Chamberlain,5,236,39,0,19,0,0,116,13,0,0,0,18,97,0.6,0.0,0.543,True
419,1972,Jim McMillian,5,217,31,0,22,0,0,21,7,0,0,0,16,84,0.373,0.0,0.957,False
420,1972,Happy Hairston,5,201,27,0,17,0,0,73,7,0,0,0,14,71,0.466,0.0,0.773,False
421,1972,Pat Riley,5,81,9,0,7,0,0,9,4,0,0,0,14,25,0.273,0.0,0.7,False
422,1972,Leroy Ellis,5,51,7,0,1,0,0,21,5,0,0,0,5,15,0.583,0.0,0.5,False
423,1972,Flynn Robinson,2,17,3,0,1,0,0,3,1,0,0,0,3,7,0.375,0.0,1.0,False
424,1971,Kareem Abdul-Jabbar,4,168,46,0,16,0,0,74,11,0,0,0,12,108,0.605,0.0,0.762,True
425,1971,Oscar Robertson,4,164,34,0,26,0,0,20,38,0,0,0,15,94,0.523,0.0,0.813,False
426,1971,Bob Dandridge,4,157,35,0,11,0,0,39,13,0,0,0,13,81,0.522,0.0,0.688,False
427,1971,Jon McGlocklin,4,122,17,0,9,0,0,4,11,0,0,0,9,43,0.531,0.0,0.9,False
428,1971,Greg Smith,4,132,18,0,4,0,0,33,7,0,0,0,12,40,0.462,0.0,0.5,False
429,1971,Lucius Allen,4,88,10,0,10,0,0,11,7,0,0,0,8,30,0.385,0.0,0.909,False
430,1971,Bob Boozer,4,77,8,0,6,0,0,19,3,0,0,0,12,22,0.444,0.0,0.857,False
431,1971,McCoy McLemore,3,17,2,0,1,0,0,8,3,0,0,0,2,5,0.333,0.0,0.5,False
432,1970,Willis Reed,6,226,59,0,20,0,0,63,17,0,0,0,15,138,0.484,0.0,0.588,True
433,1970,Dave DeBusschere,7,267,60,0,13,0,0,88,18,0,0,0,24,133,0.455,0.0,0.722,False
434,1970,Dick Barnett,7,284,52,0,26,0,0,16,30,0,0,0,31,130,0.448,0.0,0.813,False
435,1970,Walt Frazier,7,302,46,0,31,0,0,54,73,0,0,0,21,123,0.541,0.0,0.775,False
436,1970,Bill Bradley,7,249,38,0,9,0,0,28,19,0,0,0,25,85,0.388,0.0,0.9,False
437,1970,Cazzie Russell,7,130,29,0,7,0,0,25,10,0,0,0,14,65,0.492,0.0,1.0,False
438,1970,Dave Stallworth,7,98,21,0,7,0,0,33,11,0,0,0,13,49,0.447,0.0,1.0,False
439,1970,Mike Riordan,7,91,12,0,6,0,0,13,10,0,0,0,14,30,0.387,0.0,0.857,False
440,1969,John Havlicek,7,336,74,0,50,0,0,77,31,0,0,0,25,198,0.457,0.0,0.847,False
441,1969,Sam Jones,7,211,56,0,19,0,0,25,16,0,0,0,23,131,0.471,0.0,0.826,False
442,1969,Larry Siegfried,7,181,36,0,26,0,0,18,20,0,0,0,30,98,0.391,0.0,0.897,False
443,1969,Don Nelson,7,141,32,0,19,0,0,41,8,0,0,0,24,83,0.421,0.0,0.792,False
444,1969,Em Bryant,7,233,31,0,15,0,0,35,19,0,0,0,27,77,0.403,0.0,0.882,False
445,1969,Bailey Howell,7,193,31,0,12,0,0,37,4,0,0,0,34,74,0.333,0.0,0.6,False
446,1969,Bill Russell,7,336,25,0,14,0,0,148,36,0,0,0,29,64,0.397,0.0,0.583,False
447,1969,Tom Sanders,5,39,6,0,2,0,0,6,1,0,0,0,13,14,0.462,0.0,1.0,False
